ID,DATA_Y,INC_FAM_GOV_INCOME_RAW,INC_FAM_GOV_INCOME_CODE,INC_FAM_GOV_INCOME,INC_FAM_INTEREST_INCOME_RAW,INC_FAM_INTEREST_INCOME_CODE,INC_FAM_INTEREST_INCOME,INC_FAM_OTHER_INCOME_RAW,INC_FAM_OTHER_INCOME_CODE,INC_FAM_OTHER_INCOME,INC_FAM_RENT_INCOME_RAW,INC_FAM_RENT_INCOME_CODE,INC_FAM_RENT_INCOME,INC_FAM_TOTAL_INCOME_RAW,INC_FAM_TOTAL_INCOME_CODE,INC_FAM_TOTAL_INCOME,INC_FAM_TRANSFER_INCOME_RAW,INC_FAM_TRANSFER_INCOME_CODE,INC_FAM_TRANSFER_INCOME,INC_FAM_WORK_INCOME_RAW,INC_FAM_WORK_INCOME_CODE,INC_FAM_WORK_INCOME,INC_PERS_GOV_INCOME_RAW,INC_PERS_GOV_INCOME_CODE,INC_PERS_GOV_INCOME,INC_PERS_INTEREST_INCOME_RAW,INC_PERS_INTEREST_INCOME_CODE,INC_PERS_INTEREST_INCOME,INC_PERS_OTHER_INCOME_RAW,INC_PERS_OTHER_INCOME_CODE,INC_PERS_OTHER_INCOME,INC_PERS_RENT_INCOME_RAW,INC_PERS_RENT_INCOME_CODE,INC_PERS_RENT_INCOME,INC_PERS_TRANSFER_INCOME_RAW,INC_PERS_TRANSFER_INCOME_CODE,INC_PERS_TRANSFER_INCOME,INC_PERS_WORK_INCOME_RAW,INC_PERS_WORK_INCOME_CODE,INC_PERS_WORK_INCOME,EXP_ALCOHOL_EXPENDITURE_RAW,EXP_ALCOHOL_EXPENDITURE_CODE,EXP_ALCOHOL_EXPENDITURE,EXP_BOOKS_EXPENDITURE_RAW,EXP_BOOKS_EXPENDITURE_CODE,EXP_BOOKS_EXPENDITURE,EXP_CARE_EXPENDITURE_RAW,EXP_CARE_EXPENDITURE_CODE,EXP_CARE_EXPENDITURE,EXP_CLEANING_EXPENDITURE_RAW,EXP_CLEANING_EXPENDITURE_CODE,EXP_CLEANING_EXPENDITURE,EXP_CLOTHING_EXPENDITURE_RAW,EXP_CLOTHING_EXPENDITURE_CODE,EXP_CLOTHING_EXPENDITURE,EXP_DINING_LODGING_EXPENDITURE_RAW,EXP_DINING_LODGING_EXPENDITURE_CODE,EXP_DINING_LODGING_EXPENDITURE,EXP_EDU_TUITION_EXPENDITURE_RAW,EXP_EDU_TUITION_EXPENDITURE_CODE,EXP_EDU_TUITION_EXPENDITURE,EXP_FOOD_EXPENDITURE_RAW,EXP_FOOD_EXPENDITURE_CODE,EXP_FOOD_EXPENDITURE,EXP_FURNITURE_EXPENDITURE_RAW,EXP_FURNITURE_EXPENDITURE_CODE,EXP_FURNITURE_EXPENDITURE,EXP_HOUSING_UTIL_EXPENDITURE_RAW,EXP_HOUSING_UTIL_EXPENDITURE_CODE,EXP_HOUSING_UTIL_EXPENDITURE,EXP_LOAN_INTEREST_EXPENDITURE_RAW,EXP_LOAN_INTEREST_EXPENDITURE_CODE,EXP_LOAN_INTEREST_EXPENDITURE,EXP_MEDICAL_EXPENDITURE_RAW,EXP_MEDICAL_EXPENDITURE_CODE,EXP_MEDICAL_EXPENDITURE,EXP_OTHER_EXPENDITURE_RAW,EXP_OTHER_EXPENDITURE_CODE,EXP_OTHER_EXPENDITURE,EXP_TAX_INS_GIFT_EXPENDITURE_RAW,EXP_TAX_INS_GIFT_EXPENDITURE_CODE,EXP_TAX_INS_GIFT_EXPENDITURE,EXP_TOTAL_SYN_EXPENDITURE_RAW,EXP_TOTAL_SYN_EXPENDITURE_CODE,EXP_TOTAL_SYN_EXPENDITURE,EXP_TRANSPORT_COMM_EXPENDITURE_RAW,EXP_TRANSPORT_COMM_EXPENDITURE_CODE,EXP_TRANSPORT_COMM_EXPENDITURE,EXP_TRAVEL_EXPENDITURE_RAW,EXP_TRAVEL_EXPENDITURE_CODE,EXP_TRAVEL_EXPENDITURE
1378414,2021,沒有這項收入,13,沒有這項收入,沒有這項收入,13,沒有這項收入,沒有這項收入,13,沒有這項收入,沒有這項收入,13,沒有這項收入,NA,NA,NA,沒有這項收入,13,沒有這項收入,"40,000元-未滿50,000元",5,"40,000-49,999 元",沒有這項收入,11,沒有這項收入,沒有這項收入,13,沒有這項收入,沒有這項收入,13,沒有這項收入,沒有這項收入,13,沒有這項收入,沒有這項收入,11,沒有這項收入,"25,000元-未滿30,000元",5,"25,000-29,999 元","5,000元-未滿7,000元",7,"5,000-6,999 元",沒有這項支出,12,沒有這項支出,沒有這項支出,12,沒有這項支出,沒有這項支出,12,沒有這項支出,"未滿1,000元",1,999 元及以下,"10,000元-未滿15,000元",8,"10,000-14,999 元",沒有這項支出,12,沒有這項支出,"20,000元-未滿30,000元",8,"20,000-29,999 元","未滿1,000元",1,999 元及以下,"10,000元-未滿15,000元",8,"10,000-14,999 元",沒有這項支出,12,沒有這項支出,"7,000元-未滿10,000元",8,"7,000-9,999 元",沒有這項支出,12,沒有這項支出,"3,000元-未滿4,000元",6,"3,000-3,999 元",NA,NA,NA,"10,000元-未滿15,000元",8,"10,000-14,999 元",沒有這項支出,12,沒有這項支出
1378575,2021,"1,000元-未滿2,000元",2,"1,000-1,999 元",沒有這項收入,13,沒有這項收入,沒有這項收入,13,沒有這項收入,沒有這項收入,13,沒有這項收入,NA,NA,NA,沒有這項收入,13,沒有這項收入,"70,000元-未滿80,000元",8,"70,000-79,999 元",沒有這項收入,11,沒有這項收入,沒有這項收入,13,沒有這項收入,沒有這項收入,13,沒有這項收入,沒有這項收入,13,沒有這項收入,沒有這項收入,11,沒有這項收入,"40,000元-未滿50,000元",7,"40,000-49,999 元","4,000元-未滿5,000元",6,"4,000-4,999 元",沒有這項支出,12,沒有這項支出,沒有這項支出,12,沒有這項支出,沒有這項支出,12,沒有這項支出,"2,000元-未滿3,000元",3,"2,000-2,999 元",沒有這項支出,12,沒有這項支出,"3,000元-未滿4,000元",4,"3,000-3,999 元","10,000元-未滿12,000元",5,"10,000-11,999 元","2,000元-未滿3,000元",3,"2,000-2,999 元","3,000元-未滿5,000元",6,"3,000-4,999 元",沒有這項支出,12,沒有這項支出,"7,000元-未滿10,000元",8,"7,000-9,999 元",沒有這項支出,12,沒有這項支出,"5,000元-未滿7,000元",8,"5,000-6,999 元",NA,NA,NA,"10,000元-未滿15,000元",8,"10,000-14,999 元",沒有這項支出,12,沒有這項支出
1378658,2021,沒有這項收入,13,沒有這項收入,沒有這項收入,13,沒有這項收入,沒有這項收入,13,沒有這項收入,沒有這項收入,13,沒有這項收入,NA,NA,NA,沒有這項收入,13,沒有這項收入,"50,000元-未滿60,000元",6,"50,000-59,999 元",沒有這項收入,11,沒有這項收入,沒有這項收入,13,沒有這項收入,沒有這項收入,13,沒有這項收入,沒有這項收入,13,沒有這項收入,沒有這項收入,11,沒有這項收入,"30,000元-未滿40,000元",6,"30,000-39,999 元","2,000元-未滿3,000元",4,"2,000-2,999 元",沒有這項支出,12,沒有這項支出,沒有這項支出,12,沒有這項支出,沒有這項支出,12,沒有這項支出,"1,000元-未滿2,000元",2,"1,000-1,999 元","4,000元-未滿5,000元",5,"4,000-4,999 元","7,000元-未滿10,000元",7,"7,000-9,999 元","12,000元-未滿15,000元",6,"12,000-14,999 元",沒有這項支出,12,沒有這項支出,"3,000元-未滿5,000元",6,"3,000-4,999 元",沒有這項支出,12,沒有這項支出,沒有這項支出,13,沒有這項支出,沒有這項支出,12,沒有這項支出,"3,000元-未滿4,000元",6,"3,000-3,999 元",NA,NA,NA,"5,000元-未滿7,000元",6,"5,000-6,999 元",沒有這項支出,12,沒有這項支出
1378778,2021,沒有這項收入,13,沒有這項收入,沒有這項收入,13,沒有這項收入,沒有這項收入,13,沒有這項收入,"10,000元-未滿15,000元",3,"10,000-14,999 元",NA,NA,NA,沒有這項收入,13,沒有這項收入,"90,000元-未滿100,000元",10,"90,000-99,999 元",沒有這項收入,11,沒有這項收入,沒有這項收入,13,沒有這項收入,沒有這項收入,13,沒有這項收入,"10,000元-未滿15,000元",3,"10,000-14,999 元",沒有這項收入,11,沒有這項收入,"40,000元-未滿50,000元",7,"40,000-49,999 元",沒有這項支出,13,沒有這項支出,沒有這項支出,12,沒有這項支出,沒有這項支出,12,沒有這項支出,沒有這項支出,12,沒有這項支出,"3,000元-未滿4,000元",4,"3,000-3,999 元",沒有這項支出,12,沒有這項支出,沒有這項支出,12,沒有這項支出,"20,000元-未滿30,000元",8,"20,000-29,999 元","1,000元-未滿2,000元",2,"1,000-1,999 元","20,000元-未滿30,000元",10,"20,000-29,999 元",沒有這項支出,12,沒有這項支出,"3,000元-未滿4,000元",5,"3,000-3,999 元",沒有這項支出,12,沒有這項支出,"5,000元-未滿7,000元",8,"5,000-6,999 元",NA,NA,NA,"10,000元-未滿15,000元",8,"10,000-14,999 元",沒有這項支出,12,沒有這項支出
1378926,2021,沒有這項收入,13,沒有這項收入,沒有這項收入,13,沒有這項收入,沒有這項收入,13,沒有這項收入,沒有這項收入,13,沒有這項收入,NA,NA,NA,沒有這項收入,13,沒有這項收入,"20,000元-未滿30,000元",3,"20,000-29,999 元",沒有這項收入,11,沒有這項收入,沒有這項收入,13,沒有這項收入,沒有這項收入,13,沒有這項收入,沒有這項收入,13,沒有這項收入,沒有這項收入,11,沒有這項收入,"25,000元-未滿30,000元",5,"25,000-29,999 元","1,000元-未滿2,000元",3,"1,000-1,999 元",沒有這項支出,12,沒有這項支出,沒有這項支出,12,沒有這項支出,沒有這項支出,12,沒有這項支出,"1,000元-未滿2,000元",2,"1,000-1,999 元",沒有這項支出,12,沒有這項支出,沒有這項支出,12,沒有這項支出,"10,000元-未滿12,000元",5,"10,000-11,999 元","1,000元-未滿2,000元",2,"1,000-1,999 元","10,000元-未滿15,000元",8,"10,000-14,999 元",沒有這項支出,12,沒有這項支出,"3,000元-未滿4,000元",5,"3,000-3,999 元",沒有這項支出,12,沒有這項支出,"3,000元-未滿4,000元",6,"3,000-3,999 元",NA,NA,NA,"3,000元-未滿4,000元",4,"3,000-3,999 元",沒有這項支出,12,沒有這項支出
1380150,2021,"4,000元-未滿5,000元",5,"4,000-4,999 元","2,000元-未滿3,000元",3,"2,000-2,999 元","未滿5,000元",1,"4,999 元及以下","未滿5,000元",1,"4,999 元及以下",NA,NA,NA,沒有這項收入,13,沒有這項收入,"60,000元-未滿70,000元",7,"60,000-69,999 元","4,000元-未滿5,000元",5,"4,000-4,999 元","2,000元-未滿3,000元",3,"2,000-2,999 元","未滿5,000元",1,"4,999 元及以下","未滿5,000元",1,"4,999 元及以下",沒有這項收入,11,沒有這項收入,"60,000元-未滿70,000元",9,"60,000-69,999 元","1,000元-未滿2,000元",3,"1,000-1,999 元",沒有這項支出,12,沒有這項支出,沒有這項支出,12,沒有這項支出,沒有這項支出,12,沒有這項支出,"1,000元-未滿2,000元",2,"1,000-1,999 元",沒有這項支出,12,沒有這項支出,沒有這項支出,12,沒有這項支出,"7,000元-未滿10,000元",4,"7,000-9,999 元","1,000元-未滿2,000元",2,"1,000-1,999 元","2,500元-未滿3,000元",5,"2,500-2,999 元",沒有這項支出,12,沒有這項支出,"1,000元-未滿2,000元",3,"1,000-1,999 元",沒有這項支出,12,沒有這項支出,"1,000元-未滿1,500元",2,"1,000-1,499 元",NA,NA,NA,"1,000元-未滿2,000元",2,"1,000-1,999 元",沒有這項支出,12,沒有這項支出
1380720,2021,沒有這項收入,13,沒有這項收入,沒有這項收入,13,沒有這項收入,沒有這項收入,13,沒有這項收入,沒有這項收入,13,沒有這項收入,NA,NA,NA,沒有這項收入,13,沒有這項收入,"80,000元-未滿90,000元",9,"80,000-89,999 元",沒有這項收入,11,沒有這項收入,沒有這項收入,13,沒有這項收入,沒有這項收入,13,沒有這項收入,沒有這項收入,13,沒有這項收入,沒有這項收入,11,沒有這項收入,"50,000元-未滿60,000元",8,"50,000-59,999 元",沒有這項支出,13,沒有這項支出,"未滿1,000元",1,999 元及以下,沒有這項支出,12,沒有這項支出,沒有這項支出,12,沒有這項支出,"未滿1,000元",1,999 元及以下,沒有這項支出,12,沒有這項支出,沒有這項支出,12,沒有這項支出,"20,000元-未滿30,000元",8,"20,000-29,999 元","1,000元-未滿2,000元",2,"1,000-1,999 元","1,500元-未滿2,000元",3,"1,500-1,999 元",沒有這項支出,12,沒有這項支出,"500元-未滿1,000元",2,500-999 元,沒有這項支出,12,沒有這項支出,"1,000元-未滿1,500元",2,"1,000-1,499 元",NA,NA,NA,"3,000元-未滿4,000元",4,"3,000-3,999 元","1,000元-未滿2,000元",2,"1,000-1,999 元"
1380945,2021,沒有這項收入,13,沒有這項收入,"未滿1,000元",1,999 元及以下,沒有這項收入,13,沒有這項收入,沒有這項收入,13,沒有這項收入,NA,NA,NA,沒有這項收入,13,沒有這項收入,"20,000元-未滿30,000元",3,"20,000-29,999 元",沒有這項收入,11,沒有這項收入,"未滿1,000元",1,999 元及以下,沒有這項收入,13,沒有這項收入,沒有這項收入,13,沒有這項收入,沒有這項收入,11,沒有這項收入,"25,000元-未滿30,000元",5,"25,000-29,999 元",沒有這項支出,13,沒有這項支出,沒有這項支出,12,沒有這項支出,沒有這項支出,12,沒有這項支出,沒有這項支出,12,沒有這項支出,"未滿1,000元",1,999 元及以下,"5,000元-未滿7,000元",6,"5,000-6,999 元",沒有這項支出,12,沒有這項支出,"7,000元-未滿10,000元",4,"7,000-9,999 元",沒有這項支出,12,沒有這項支出,"2,000元-未滿2,500元",4,"2,000-2,499 元",沒有這項支出,12,沒有這項支出,"2,000元-未滿3,000元",4,"2,000-2,999 元",沒有這項支出,12,沒有這項支出,"未滿1,000元",1,999 元及以下,NA,NA,NA,"1,000元-未滿2,000元",2,"1,000-1,999 元",沒有這項支出,12,沒有這項支出
1381018,2021,沒有這項收入,13,沒有這項收入,"未滿1,000元",1,999 元及以下,沒有這項收入,13,沒有這項收入,沒有這項收入,13,沒有這項收入,NA,NA,NA,"未滿1,000元",1,999 元及以下,"80,000元-未滿90,000元",9,"80,000-89,999 元",沒有這項收入,11,沒有這項收入,沒有這項收入,13,沒有這項收入,沒有這項收入,13,沒有這項收入,沒有這項收入,13,沒有這項收入,"未滿1,000元",1,999 元及以下,"80,000元-未滿90,000元",11,"80,000-89,999 元",沒有這項支出,13,沒有這項支出,沒有這項支出,12,沒有這項支出,沒有這項支出,12,沒有這項支出,沒有這項支出,12,沒有這項支出,"1,000元-未滿2,000元",2,"1,000-1,999 元","4,000元-未滿5,000元",5,"4,000-4,999 元",沒有這項支出,12,沒有這項支出,"10,000元-未滿12,000元",5,"10,000-11,999 元","1,000元-未滿2,000元",2,"1,000-1,999 元","3,000元-未滿5,000元",6,"3,000-4,999 元",沒有這項支出,12,沒有這項支出,未滿500元,1,499 元及以下,沒有這項支出,12,沒有這項支出,"3,000元-未滿4,000元",6,"3,000-3,999 元",NA,NA,NA,"5,000元-未滿7,000元",6,"5,000-6,999 元",沒有這項支出,12,沒有這項支出
1381065,2021,沒有這項收入,13,沒有這項收入,"未滿1,000元",1,999 元及以下,沒有這項收入,13,沒有這項收入,沒有這項收入,13,沒有這項收入,NA,NA,NA,沒有這項收入,13,沒有這項收入,"30,000元-未滿40,000元",4,"30,000-39,999 元",沒有這項收入,11,沒有這項收入,"未滿1,000元",1,999 元及以下,沒有這項收入,13,沒有這項收入,沒有這項收入,13,沒有這項收入,沒有這項收入,11,沒有這項收入,"30,000元-未滿40,000元",6,"30,000-39,999 元","500元-未滿1,000元",2,500-999 元,沒有這項支出,12,沒有這項支出,沒有這項支出,12,沒有這項支出,沒有這項支出,12,沒有這項支出,"1,000元-未滿2,000元",2,"1,000-1,999 元",沒有這項支出,12,沒有這項支出,沒有這項支出,12,沒有這項支出,"7,000元-未滿10,000元",4,"7,000-9,999 元",沒有這項支出,12,沒有這項支出,"3,000元-未滿5,000元",6,"3,000-4,999 元",沒有這項支出,12,沒有這項支出,未滿500元,1,499 元及以下,沒有這項支出,12,沒有這項支出,"2,000元-未滿2,500元",4,"2,000-2,499 元",NA,NA,NA,"4,000元-未滿5,000元",5,"4,000-4,999 元","未滿1,000元",1,999 元及以下
1381139,2021,"5,000元-未滿6,000元",6,"5,000-5,999 元",沒有這項收入,13,沒有這項收入,沒有這項收入,13,沒有這項收入,沒有這項收入,13,沒有這項收入,NA,NA,NA,沒有這項收入,13,沒有這項收入,"20,000元-未滿30,000元",3,"20,000-29,999 元","5,000元-未滿6,000元",6,"5,000-5,999 元",沒有這項收入,13,沒有這項收入,沒有這項收入,13,沒有這項收入,沒有這項收入,13,沒有這項收入,沒有這項收入,11,沒有這項收入,"25,000元-未滿30,000元",5,"25,000-29,999 元",未滿500元,1,499 元及以下,沒有這項支出,12,沒有這項支出,沒有這項支出,12,沒有這項支出,沒有這項支出,12,沒有這項支出,"未滿1,000元",1,999 元及以下,沒有這項支出,12,沒有這項支出,沒有這項支出,12,沒有這項支出,"7,000元-未滿10,000元",4,"7,000-9,999 元","未滿1,000元",1,999 元及以下,"1,000元-未滿1,500元",2,"1,000-1,499 元",沒有這項支出,12,沒有這項支出,未滿500元,1,499 元及以下,沒有這項支出,12,沒有這項支出,"未滿1,000元",1,999 元及以下,NA,NA,NA,"未滿1,000元",1,999 元及以下,沒有這項支出,12,沒有這項支出
1381158,2021,"15,000元-未滿20,000元",10,"15,000-19,999 元",沒有這項收入,13,沒有這項收入,沒有這項收入,13,沒有這項收入,沒有這項收入,13,沒有這項收入,NA,NA,NA,沒有這項收入,13,沒有這項收入,"10,000元-未滿20,000元",2,"10,000-19,999 元","10,000元-未滿15,000元",9,"10,000-14,999 元",沒有這項收入,13,沒有這項收入,沒有這項收入,13,沒有這項收入,沒有這項收入,13,沒有這項收入,沒有這項收入,11,沒有這項收入,"15,000元-未滿20,000元",3,"15,000-19,999 元",沒有這項支出,13,沒有這項支出,沒有這項支出,12,沒有這項支出,沒有這項支出,12,沒有這項支出,沒有這項支出,12,沒有這項支出,"未滿1,000元",1,999 元及以下,沒有這項支出,12,沒有這項支出,沒有這項支出,12,沒有這項支出,"10,000元-未滿12,000元",5,"10,000-11,999 元","未滿1,000元",1,999 元及以下,"5,000元-未滿10,000元",7,"5,000-9,999 元",沒有這項支出,12,沒有這項支出,"1,000元-未滿2,000元",3,"1,000-1,999 元",沒有這項支出,12,沒有這項支出,沒有這項支出,14,沒有這項支出,NA,NA,NA,"未滿1,000元",1,999 元及以下,沒有這項支出,12,沒有這項支出
1381170,2021,"5,000元-未滿6,000元",6,"5,000-5,999 元",沒有這項收入,13,沒有這項收入,沒有這項收入,13,沒有這項收入,沒有這項收入,13,沒有這項收入,NA,NA,NA,沒有這項收入,13,沒有這項收入,"40,000元-未滿50,000元",5,"40,000-49,999 元",沒有這項收入,11,沒有這項收入,沒有這項收入,13,沒有這項收入,沒有這項收入,13,沒有這項收入,沒有這項收入,13,沒有這項收入,沒有這項收入,11,沒有這項收入,"40,000元-未滿50,000元",7,"40,000-49,999 元","2,000元-未滿3,000元",4,"2,000-2,999 元",沒有這項支出,12,沒有這項支出,沒有這項支出,12,沒有這項支出,沒有這項支出,12,沒有這項支出,"1,000元-未滿2,000元",2,"1,000-1,999 元","2,000元-未滿3,000元",3,"2,000-2,999 元",沒有這項支出,12,沒有這項支出,"7,000元-未滿10,000元",4,"7,000-9,999 元",沒有這項支出,12,沒有這項支出,"未滿1,000元",1,999 元及以下,沒有這項支出,12,沒有這項支出,"500元-未滿1,000元",2,500-999 元,沒有這項支出,12,沒有這項支出,"未滿1,000元",1,999 元及以下,NA,NA,NA,"1,000元-未滿2,000元",2,"1,000-1,999 元",沒有這項支出,12,沒有這項支出
1381615,2021,"6,000元-未滿8,000元",7,"6,000-7,999 元","未滿1,000元",1,999 元及以下,沒有這項收入,13,沒有這項收入,沒有這項收入,13,沒有這項收入,NA,NA,NA,沒有這項收入,13,沒有這項收入,"50,000元-未滿60,000元",6,"50,000-59,999 元","6,000元-未滿8,000元",7,"6,000-7,999 元","未滿1,000元",1,999 元及以下,沒有這項收入,13,沒有這項收入,沒有這項收入,13,沒有這項收入,沒有這項收入,11,沒有這項收入,"30,000元-未滿40,000元",6,"30,000-39,999 元",沒有這項支出,13,沒有這項支出,"未滿1,000元",1,999 元及以下,"10,000元-未滿15,000元",8,"10,000-14,999 元",沒有這項支出,12,沒有這項支出,"未滿1,000元",1,999 元及以下,"7,000元-未滿10,000元",7,"7,000-9,999 元",沒有這項支出,12,沒有這項支出,"7,000元-未滿10,000元",4,"7,000-9,999 元","未滿1,000元",1,999 元及以下,"10,000元-未滿15,000元",8,"10,000-14,999 元",沒有這項支出,12,沒有這項支出,"3,000元-未滿4,000元",5,"3,000-3,999 元","10,000元-未滿15,000元",8,"10,000-14,999 元","2,500元-未滿3,000元",5,"2,500-2,999 元",NA,NA,NA,"2,000元-未滿3,000元",3,"2,000-2,999 元","1,000元-未滿2,000元",2,"1,000-1,999 元"
1381702,2021,"8,000元-未滿10,000元",8,"8,000-9,999 元",沒有這項收入,13,沒有這項收入,沒有這項收入,13,沒有這項收入,沒有這項收入,13,沒有這項收入,NA,NA,NA,沒有這項收入,13,沒有這項收入,"40,000元-未滿50,000元",5,"40,000-49,999 元",沒有這項收入,11,沒有這項收入,沒有這項收入,13,沒有這項收入,沒有這項收入,13,沒有這項收入,沒有這項收入,13,沒有這項收入,沒有這項收入,11,沒有這項收入,"25,000元-未滿30,000元",5,"25,000-29,999 元","2,000元-未滿3,000元",4,"2,000-2,999 元",沒有這項支出,12,沒有這項支出,沒有這項支出,12,沒有這項支出,沒有這項支出,12,沒有這項支出,"1,000元-未滿2,000元",2,"1,000-1,999 元",沒有這項支出,12,沒有這項支出,沒有這項支出,12,沒有這項支出,"10,000元-未滿12,000元",5,"10,000-11,999 元","2,000元-未滿3,000元",3,"2,000-2,999 元","2,500元-未滿3,000元",5,"2,500-2,999 元",沒有這項支出,12,沒有這項支出,未滿500元,1,499 元及以下,沒有這項支出,12,沒有這項支出,"1,500元-未滿2,000元",3,"1,500-1,999 元",NA,NA,NA,"1,000元-未滿2,000元",2,"1,000-1,999 元",沒有這項支出,12,沒有這項支出
1381841,2021,"6,000元-未滿8,000元",7,"6,000-7,999 元",沒有這項收入,13,沒有這項收入,沒有這項收入,13,沒有這項收入,沒有這項收入,13,沒有這項收入,NA,NA,NA,沒有這項收入,13,沒有這項收入,"40,000元-未滿50,000元",5,"40,000-49,999 元","4,000元-未滿5,000元",5,"4,000-4,999 元",沒有這項收入,13,沒有這項收入,沒有這項收入,13,沒有這項收入,沒有這項收入,13,沒有這項收入,沒有這項收入,11,沒有這項收入,"20,000元-未滿25,000元",4,"20,000-24,999 元",沒有這項支出,13,沒有這項支出,沒有這項支出,12,沒有這項支出,沒有這項支出,12,沒有這項支出,沒有這項支出,12,沒有這項支出,"未滿1,000元",1,999 元及以下,"1,000元-未滿2,000元",2,"1,000-1,999 元",沒有這項支出,12,沒有這項支出,"7,000元-未滿10,000元",4,"7,000-9,999 元",沒有這項支出,12,沒有這項支出,"1,500元-未滿2,000元",3,"1,500-1,999 元",沒有這項支出,12,沒有這項支出,"500元-未滿1,000元",2,500-999 元,沒有這項支出,12,沒有這項支出,"未滿1,000元",1,999 元及以下,NA,NA,NA,"2,000元-未滿3,000元",3,"2,000-2,999 元",沒有這項支出,12,沒有這項支出
1382068,2021,"10,000元-未滿15,000元",9,"10,000-14,999 元",沒有這項收入,13,沒有這項收入,沒有這項收入,13,沒有這項收入,沒有這項收入,13,沒有這項收入,NA,NA,NA,沒有這項收入,13,沒有這項收入,沒有這項收入,14,沒有這項收入,"10,000元-未滿15,000元",9,"10,000-14,999 元",沒有這項收入,13,沒有這項收入,沒有這項收入,13,沒有這項收入,沒有這項收入,13,沒有這項收入,沒有這項收入,11,沒有這項收入,沒有這項收入,16,沒有這項收入,沒有這項支出,13,沒有這項支出,沒有這項支出,12,沒有這項支出,沒有這項支出,12,沒有這項支出,沒有這項支出,12,沒有這項支出,"未滿1,000元",1,999 元及以下,沒有這項支出,12,沒有這項支出,沒有這項支出,12,沒有這項支出,"3,000元-未滿5,000元",2,"3,000-4,999 元",沒有這項支出,12,沒有這項支出,"未滿1,000元",1,999 元及以下,沒有這項支出,12,沒有這項支出,沒有這項支出,13,沒有這項支出,沒有這項支出,12,沒有這項支出,沒有這項支出,14,沒有這項支出,NA,NA,NA,"1,000元-未滿2,000元",2,"1,000-1,999 元",沒有這項支出,12,沒有這項支出
1382103,2021,沒有這項收入,13,沒有這項收入,"未滿1,000元",1,999 元及以下,"70,000元-未滿80,000元",11,"70,000-79,999 元",沒有這項收入,13,沒有這項收入,NA,NA,NA,沒有這項收入,13,沒有這項收入,"50,000元-未滿60,000元",6,"50,000-59,999 元",沒有這項收入,11,沒有這項收入,"未滿1,000元",1,999 元及以下,沒有這項收入,13,沒有這項收入,沒有這項收入,13,沒有這項收入,沒有這項收入,11,沒有這項收入,"30,000元-未滿40,000元",6,"30,000-39,999 元",未滿500元,1,499 元及以下,沒有這項支出,12,沒有這項支出,沒有這項支出,12,沒有這項支出,沒有這項支出,12,沒有這項支出,"1,000元-未滿2,000元",2,"1,000-1,999 元",沒有這項支出,12,沒有這項支出,沒有這項支出,12,沒有這項支出,"7,000元-未滿10,000元",4,"7,000-9,999 元","2,000元-未滿3,000元",3,"2,000-2,999 元","1,000元-未滿1,500元",2,"1,000-1,499 元",沒有這項支出,12,沒有這項支出,"1,000元-未滿2,000元",3,"1,000-1,999 元",沒有這項支出,12,沒有這項支出,"2,500元-未滿3,000元",5,"2,500-2,999 元",NA,NA,NA,"4,000元-未滿5,000元",5,"4,000-4,999 元","1,000元-未滿2,000元",2,"1,000-1,999 元"
